date,JAPAN,FRANCE,GERMANY,AUSTRALIA,SWITZERLAND,UNITED KINGDOM,US
2018-12-31,-0.07748426676840325,0.013016326413236246,-0.0038367880742856686,0.0012909323644858528,-0.012547504204203364,-0.025147770358338706,-0.08989
2019-01-31,0.07218045233625003,0.08179525679492905,0.08904335130651597,0.0424529779434486,0.10301031756614087,0.06283290887844362,0.088294
2019-02-28,0.051757264856407414,0.0644898664625253,0.049569784786818394,0.059464928143077245,0.07332262044548277,0.04324259333613245,0.032724
2019-03-31,0.025224709957514357,0.03735242592158605,0.029599617264769562,0.007259020575543618,0.04617751376247836,0.04470456172203241,0.012962
2019-04-30,0.042055808749056345,0.07608057731917384,0.09398040239304783,0.03176898001870332,0.07528164770729173,0.040633026892240465,0.037893
2019-05-31,-0.03832473101852263,-0.019396329319096073,-0.024791377436553907,0.027947916485557833,0.01109273097732788,-0.013381950589264946,-0.061679
2019-06-30,0.047643588095042655,0.08121580694892416,0.0713304302293758,0.04446758041505894,0.062494510699999894,0.04652128745121864,0.067279
2019-07-31,0.03305151025867259,0.02406132416020368,0.013137432890914624,0.04187808750358246,0.03903554695371425,0.0331432283020624,0.011854
2019-08-31,-0.010562596915482558,0.019814532686404762,0.012244395486926019,-0.010066711371217951,0.025730115989400337,-0.022040461346874984,-0.020339
2019-09-30,0.07710075234904312,0.053021970416913033,0.055948032406505144,0.032022234192692345,0.03622401929885177,0.044298658650448575,0.016033
2019-10-31,0.0668052033520874,0.04473118484372174,0.06345900134211191,0.004838058915710541,0.03206774041783922,0.0005960063515839664,0.019257
2019-11-30,0.03832393829803271,0.0527097537486485,0.054513581191739435,0.034491342487534826,0.04916039070776179,0.032877351226676454,0.034999
2019-12-31,0.03035347842076419,0.035556434586575536,0.028650069301745518,-0.011064818766371332,0.03698837430330659,0.04454768003628029,0.028489
2020-01-31,-0.004179372565156769,0.002647728116900727,0.007814089566351101,0.053122852708684776,0.023835769067813817,-0.019501043779825755,-0.001728
2020-02-29,-0.08676104418483599,-0.05416234931756936,-0.06031278256750061,-0.06687451332803118,-0.052305027219847866,-0.07735681412591688,-0.077918
2020-03-31,-0.046078132858651255,-0.1401227022926026,-0.12717465730337574,-0.21110560502026376,-0.04669928090722597,-0.14218576236235747,-0.141733
2020-04-30,0.05193482456457765,0.06176794321042678,0.11157974737617948,0.10621641562756112,0.0592949198684013,0.05038151755393505,0.129674
2020-05-31,0.07066586037394196,0.04755845751111232,0.07444173460054082,0.05304365713346648,0.04096455243653008,0.029942710540521666,0.053739
2020-06-30,0.0021049333617713106,0.048631503823217015,0.044756777125641634,0.025109225216408237,0.028710609457542446,0.013780441297021717,0.025299
2020-07-31,-0.03552212954133316,-0.017713170307875004,0.0031733561851612357,0.011070022502940535,0.013148615187745127,-0.035222413323439006,0.055532
2020-08-31,0.08103531231258887,0.04024237134282238,0.05529849507395235,0.039070586120116824,0.032711532146362576,0.022875094493403303,0.068442
2020-09-30,0.018365595272162638,-0.012839582658695448,-0.003025428142276243,-0.032379852830426104,0.012240413015154994,-0.012997993831775467,-0.035056
2020-10-31,-0.025479782959850872,-0.026841517523314318,-0.07390806494955504,0.022280559072742845,-0.04508395860604708,-0.035108114885978314,-0.020178
2020-11-30,0.10768656230539131,0.18939603443731245,0.14423727023031097,0.10506589866833571,0.10140119480009036,0.12641381165917598,0.123707
2020-12-31,0.03269434811321725,0.0233077265381898,0.04780968909576688,0.019624428114763504,0.031951630872407266,0.03940924883854424,0.045048
2021-01-31,0.004882382727355639,-0.01996433006175058,0.006936142508145893,0.007842056208232195,-0.0003485543601736696,-0.005350375494465265,-0.000631
2021-02-28,0.03009080646026019,0.057204718032065616,0.027296307707921574,0.014566401157745656,0.007841459853086707,0.017366332447660282,0.029196
2021-03-31,0.05496282086246629,0.06766659892802251,0.07950392900023728,0.021711530561050463,0.07742104029646324,0.04872873477375017,0.030573
2021-04-30,-0.02541687270209958,0.05720747501546186,0.021253644318696363,0.03805732065233114,0.025182370458003867,0.04387707003417862,0.04819
2021-05-31,0.01294936534283897,0.04123908403445686,0.03142436692080641,0.02281737344951673,0.04102943830762851,0.013286276715244294,0.007092
2021-06-30,0.01657581736445124,0.02032714357376031,0.021797625345971405,0.0245256208592306,0.045313613530322705,-0.0005074698689482293,0.023422
2021-07-31,-0.021480053379440922,0.021387712362900158,0.0130625236291807,0.009896197945692187,0.028835618446835132,0.00826415627148025,0.011828
2021-08-31,0.033046287362015314,0.01036151577301303,0.029494178801610094,0.028049135339978104,0.031016545393941275,0.02223558909162837,0.027146
2021-09-30,0.04283405058411971,-0.02065935874821323,-0.028048251123903856,-0.012505808440371968,-0.04700188876514588,-0.015521164072604066,-0.042243
2021-10-31,-0.011364586758171202,0.06459850186128413,0.025208170467697966,0.004330268445345564,0.044032005049405964,0.011151796038792905,0.064651
2021-11-30,-0.03437002603166561,0.004350523568452669,-0.022399533427693075,-0.003915508937320289,-0.001600897081699637,-0.017475069699249834,-0.018351
2021-12-31,0.03228314343846683,0.05272790798823268,0.046042994041891716,0.02889822604416481,0.06895942843860003,0.04230563097485529,0.033341
2022-01-31,-0.04781566663280312,-0.029959924570898466,-0.02718937062921767,-0.06224936092186628,-0.04986629437718537,-0.00882278763998523,-0.059823
2022-02-28,-0.0008753594647336049,-0.038033926232662774,-0.047711546244293745,0.01963688491407445,-0.007494703634602917,-0.012811321132053077,-0.021838
2022-03-31,0.04805923973595139,0.016965314124867792,0.0006439449590904811,0.07628646799929473,0.03295825174300082,0.012183786999589885,0.030506
2022-04-30,-0.012390092489596216,-0.00397765838969677,-0.005400332833462307,0.0023108237935904885,0.019601791361689047,-0.001543496369937336,-0.089387
2022-05-31,0.017266403521397633,0.012472596727272856,0.03517706232727291,-0.031977130709416324,-0.016315950888064146,0.0034685986956101145,-0.002113
2022-06-30,0.002240909602447383,-0.04550664695042028,-0.09385314100701159,-0.08862333993224214,-0.054218783564993434,-0.049235773744480626,-0.083998
2022-07-31,0.06443996579483735,0.1287582468570777,0.07854854860139315,0.07021916974941633,0.07605176237117184,0.047239615977734184,0.090351
2022-08-31,0.0392022383482189,-0.022698468967887964,-0.03073561063221808,0.019319722786051097,-0.002883726617468163,-0.014604598875072927,-0.036233
2022-09-30,-0.01929440827093698,-0.03957129668066561,-0.06076769257540249,-0.05357759811122764,-0.03911678459925616,-0.058766154542756244,-0.091323
2022-10-31,0.08996062963455698,0.09519201010816336,0.10385773736832782,0.0631790143531552,0.07815612828609719,0.03484487716621065,0.077394
2022-11-30,0.0711992992237247,0.11231190705709904,0.11559849221094542,0.0797035544261373,0.08480688072284237,0.0799954069603479,0.052354
2022-12-31,-0.0021570860328730124,-0.014366784802815613,-0.011813607574603147,-0.021909108040901182,0.0065698400939084856,-0.007831846775862239,-0.05712
2023-01-31,0.08593043398964306,0.12100979063573947,0.11771111249054145,0.07511078426467321,0.09499168318402251,0.048952036509340546,0.071823
2023-02-28,0.05694645910202745,0.03673733581453953,0.035686943914679636,-0.009988836911649313,0.022481555325769897,0.025217729263058652,-0.024666
2023-03-31,0.06569630494253187,0.03336406417351934,0.03361231197327652,0.008707941210305492,0.06152720910074749,-0.025634566335640208,0.02395
2023-04-30,0.07705757944725111,0.05135566768644417,0.03406935294117863,0.03088579008730563,0.06703172977782113,0.03606227524390171,0.008976
2023-05-31,0.08250931429162278,-0.021932645634929804,-0.0037664435552389186,-0.017089695011591077,0.014206133252443465,-0.043872836519945446,0.000708
2023-06-30,0.1278325818111572,0.05603475433288141,0.04450212439686663,0.028507913897184656,0.042255395530215845,0.00518643496886817,0.066183
2023-07-31,0.0678260481650611,0.024928804619353206,0.038911534105663836,0.03976356612002396,0.039575796787316264,0.024736549427410326,0.035618
2023-08-31,0.05894358802801092,-0.013030862263611276,-0.015828298657378448,0.006534780218933056,0.013494803787531873,-0.020661698980088072,-0.020608
2023-09-30,0.05940824786651866,-0.022989046036111294,-0.01869362610592018,-0.011282241530116699,0.022866497565467547,0.022386648831273837,-0.047391
2023-10-31,0.02533739615420738,-0.023407903026106736,-0.03240997665317724,-0.027687652378761585,-0.016104352633677932,-0.043307436035893265,-0.028865
2023-11-30,0.11024302974898159,0.07268155809541654,0.0942062728721611,0.05894966182354011,0.08145433012961933,0.028649449624242207,0.092053
2023-12-31,0.04969095146001912,0.05023745190245643,0.041066576321743264,0.081424074282205,0.057986963547992154,0.04501138844087871,0.053604
2024-01-31,0.12405031408051581,0.03181531615674427,0.017385879853670683,0.021738431735713992,0.04791250675255887,-0.010936587782851781,0.007561
2024-02-29,0.10052705737799927,0.0486041841978222,0.04449312491875257,0.020361786511591484,0.05135572235333119,0.0051694138560887115,0.050584
2024-03-31,0.09353052423155228,0.0378740541564917,0.05253108470813861,0.038498893939524326,0.07024803066798546,0.04784576113121197,0.03245
2024-04-30,0.0379892694173507,-0.004726249803329807,-0.007594150665881094,-0.02035293887966816,0.019002695163072292,0.02785246468968583,-0.042724
2024-05-31,0.05727706851250158,0.030535506330170215,0.045070949777996194,0.018735709131149747,0.09269635371564111,0.028056099185881367,0.046553
2024-06-30,0.06643432787869585,-0.0470161479056026,0.004345207369227944,0.017781990601535513,0.032084671945048715,-0.016229209541522627,0.026073
2024-07-31,0.046842504827609766,0.0183615841336211,0.01946291005138656,0.04657798932573054,0.05177790896531764,0.03553149952762236,0.019878
2024-08-31,0.02362141150049779,0.03335979085460461,0.0331669139715558,0.011823996956443095,0.04517089073378133,0.009664272626774828,0.021572
2024-09-30,0.032573073038056344,0.023484410006567757,0.04074438370627065,0.038137663790251075,0.027234427915808324,-0.016081637107194235,0.020969
2024-10-31,0.060256369060917025,-0.03473414220791349,-0.004722694947610573,-0.008346104109850816,0.00684740042048404,-0.016893249652534026,-0.008298
2024-11-30,0.034383171839402316,-0.00509278835840965,0.03519709077432753,0.03671575878651945,0.037363153290990936,0.02475924577943167,0.064855
